kemp_votes,County,Precinct,abrams_votes,metz_votes,county
590,Cobb,East Piedmont 01,699,20,COBB
677,Cobb,Fair Oaks 02,1896,24,COBB
541,Cobb,Fair Oaks 04,1287,25,COBB
1121,Cobb,Fullers Park 01,883,34,COBB
1385,Cobb,Ford 01,518,19,COBB
971,Cobb,Frey 01,471,24,COBB
959,Cobb,Garrison Mill 01,724,29,COBB
1202,Cobb,Gritters 01,939,49,COBB
516,Cobb,Harmony-Leland 01,2757,21,COBB
1297,Cobb,Harrison 01,521,41,COBB
1435,Cobb,Hightower 01,982,49,COBB
1572,Cobb,Hayes 01,770,35,COBB
556,Cobb,Kennesaw 1A,590,13,COBB
1004,Cobb,Kennesaw 2A,900,26,COBB
978,Cobb,Kennesaw 3A,1820,28,COBB
934,Cobb,Kennesaw 4A,932,35,COBB
1440,Cobb,Kennesaw 5A,1704,43,COBB
725,Cobb,Kell 01,471,38,COBB
859,Cobb,Kemp 01,341,23,COBB
1434,Cobb,Kemp 02,926,26,COBB
1807,Cobb,Kemp 03,627,32,COBB
1318,Cobb,Lassiter 01,837,36,COBB
595,Cobb,Lindley 01,2166,30,COBB
1404,Cobb,Lost Mountain 01,794,25,COBB
1780,Cobb,Lost Mountain 02,691,19,COBB
2094,Cobb,Lost Mountain 03,1102,44,COBB
1059,Cobb,Lost Mountain 04,545,16,COBB
727,Cobb,Mableton 01,1748,20,COBB
389,Cobb,Mableton 02,949,9,COBB
711,Cobb,Mableton 03,881,23,COBB
465,Cobb,Mableton 04,471,13,COBB
731,Cobb,Mabry 01,346,17,COBB
570,Cobb,Macland 01,1561,13,COBB
1359,Cobb,Murdock 01,909,36,COBB
833,Cobb,McEachern 01,1170,16,COBB
683,Cobb,McCleskey 01,422,18,COBB
1290,Cobb,McClure 01,623,36,COBB
421,Cobb,Marietta 1A,1223,28,COBB
848,Cobb,Marietta 2A,513,29,COBB
956,Cobb,Marietta 2B,1396,25,COBB
1242,Cobb,Marietta 3A,1957,48,COBB
967,Cobb,Marietta 4A,353,19,COBB
556,Cobb,Marietta 4B,557,20,COBB
1106,Cobb,Marietta 4C,604,34,COBB
382,Cobb,Marietta 5A,988,12,COBB
210,Cobb,Marietta 5B,825,20,COBB
223,Cobb,Marietta 6A,854,12,COBB
761,Cobb,Marietta 6B,925,20,COBB
216,Cobb,Marietta 7A,1107,13,COBB
1407,Cobb,Mars Hill 01,451,28,COBB
864,Cobb,Mars Hill 02,611,34,COBB
1453,Cobb,Mount Bethel 01,964,37,COBB
1080,Cobb,Mount Bethel 03,816,33,COBB
1095,Cobb,Mount Bethel 04,726,33,COBB
637,Cobb,North Cobb 01,594,20,COBB
561,Cobb,Nickajack 01,2085,31,COBB
885,Cobb,Norton Park 01,1381,40,COBB
775,Cobb,Nicholson 01,582,29,COBB
860,Cobb,Oakdale 01,1303,38,COBB
666,Cobb,Oregon 01,398,13,COBB
700,Cobb,Oregon 02,2140,31,COBB
556,Cobb,Oregon 03,1695,22,COBB
625,Cobb,Oregon 04,1704,16,COBB
948,Cobb,Oregon 05,1270,21,COBB
385,Cobb,Pebblebrook 01,2125,8,COBB
913,Cobb,Powers Ferry 01,889,33,COBB
1409,Cobb,Pine Mountain 01,653,19,COBB
1457,Cobb,Pine Mountain 02,529,20,COBB
1366,Cobb,Post Oak 01,791,37,COBB
1063,Cobb,Pope 01,742,39,COBB
836,Cobb,Palmer 01,578,29,COBB
764,Cobb,Powder Springs 1A,1711,20,COBB
327,Cobb,Powder Springs 2A,1382,5,COBB
525,Cobb,Powder Springs 3A,1432,23,COBB
860,Cobb,Pitner 01,656,21,COBB
1158,Cobb,Rocky Mount 01,821,30,COBB
61,Cobb,Riverside 01,841,3,COBB
1980,Cobb,Roswell 01,1271,46,COBB
1290,Cobb,Roswell 02,902,38,COBB
886,Cobb,Sandy Plains 01,790,30,COBB
1223,Cobb,Shallowford Falls 01,842,23,COBB
650,Cobb,Simpson 01,474,12,COBB
1072,Cobb,Sewell Mill 01,899,30,COBB
964,Cobb,Sewell Mill 03,1320,50,COBB
365,Cobb,Smyrna 1A,1417,25,COBB
570,Cobb,Smyrna 2A,2104,29,COBB
1184,Cobb,Smyrna 3A,2333,61,COBB
1433,Cobb,Smyrna 4A,1878,52,COBB
547,Cobb,Smyrna 5A,1465,34,COBB
1391,Cobb,Smyrna 6A,2009,49,COBB
1120,Cobb,Smyrna 7A,2534,49,COBB
858,Cobb,Sope Creek 01,551,26,COBB
1377,Cobb,Sope Creek 02,1210,49,COBB
1009,Cobb,Sope Creek 03,628,12,COBB
715,Cobb,Sweetwater 01,1055,18,COBB
264,Cobb,Sweetwater 02,1022,13,COBB
765,Cobb,Terrell Mill 01,1862,37,COBB
891,Cobb,Timber Ridge 01,605,35,COBB
1356,Cobb,Vaughan 01,572,21,COBB
529,Cobb,Vinings 01,1019,18,COBB
1035,Cobb,Vinings 02,2067,39,COBB
774,Cobb,Vinings 03,1533,23,COBB
1135,Cobb,Vinings 04,922,24,COBB
1220,Cobb,Wade Green 02,1331,42,COBB
1052,Cobb,Willeo 01,707,25,COBB
4979,Coffee,Douglas,2582,35,COFFEE
892,Coffee,Ambrose,195,6,COFFEE
146,Coffee,Bridgetown,49,0,COFFEE
965,Coffee,Broxton,307,4,COFFEE
712,Coffee,Nicholls,189,3,COFFEE
501,Coffee,West Green,22,4,COFFEE
292,Colquitt,Shaw,946,4,COLQUITT
1513,Colquitt,Moultrie,822,27,COLQUITT
624,Colquitt,Autreyville,131,6,COLQUITT
673,Colquitt,Bridgecreek,52,6,COLQUITT
109,Colquitt,Crosland,42,1,COLQUITT
244,Colquitt,Doerun,133,5,COLQUITT
581,Colquitt,Funston,86,2,COLQUITT
393,Colquitt,Hamilton,38,3,COLQUITT
267,Colquitt,Hartsfield,14,0,COLQUITT
822,Colquitt,Hopewell,117,3,COLQUITT
459,Colquitt,Lee,65,3,COLQUITT
241,Colquitt,Millcreek,17,1,COLQUITT
751,Colquitt,Monk,115,3,COLQUITT
569,Colquitt,Murphy,61,4,COLQUITT
977,Colquitt,Norman Park,252,6,COLQUITT
431,Colquitt,Robinson,81,2,COLQUITT
135,Colquitt,Thigpen,10,0,COLQUITT
249,Colquitt,Tyty,14,1,COLQUITT
495,Colquitt,Warrior,53,2,COLQUITT
1504,Columbia,Kiokee Baptist Church,199,16,COLUMBIA
1299,Columbia,Lewis Methodist Church,658,24,COLUMBIA
652,Columbia,Woodlawn Baptist Church,201,1,COLUMBIA
1471,Columbia,Patriots Park,822,25,COLUMBIA
1013,Columbia,New Life Church,998,23,COLUMBIA
1477,Columbia,Harlem Branch,670,14,COLUMBIA
1058,Columbia,Bessie Thomas Center,154,11,COLUMBIA
770,Columbia,Philadelphia Church,494,13,COLUMBIA
759,Columbia,Liberty Park,845,16,COLUMBIA
450,Columbia,Grovetown Methodist Church,676,14,COLUMBIA
614,Columbia,G A Apostolic Church,313,6,COLUMBIA
657,Columbia,Grovetown Middle School,863,27,COLUMBIA
584,Columbia,Warren Baptist,804,11,COLUMBIA
755,Columbia,Eubank/Blanchard Center,198,7,COLUMBIA
195,Columbia,Second Mt. Carmel,274,4,COLUMBIA
588,Columbia,Damascus Baptist Church,67,6,COLUMBIA
900,Columbia,Col Cty Bd Of Edu,388,8,COLUMBIA
1423,Columbia,Greenbrier High,467,32,COLUMBIA
1874,Columbia,Redeemer Church,845,36,COLUMBIA
607,Columbia,Riverside Elementary,274,8,COLUMBIA
1258,Columbia,Grace Baptist Church,809,32,COLUMBIA
1065,Columbia,Christ Sanctified,419,16,COLUMBIA
751,Columbia,Blanchard Park,230,11,COLUMBIA
653,Columbia,Mtz Col Fire Dept #4,419,16,COLUMBIA
958,Columbia,Belair Baptist,504,9,COLUMBIA
718,Columbia,Marvin Methodist Church,402,22,COLUMBIA
771,Columbia,Westside Bapt Church,270,9,COLUMBIA
527,Columbia,Trinity Bapt Church,155,4,COLUMBIA
811,Columbia,Abilene Baptist,331,15,COLUMBIA
859,Columbia,Augusta Christian,417,12,COLUMBIA
865,Columbia,Stevens Creek Elem,256,7,COLUMBIA
775,Columbia,Gospel Water Branch,383,9,COLUMBIA
833,Columbia,Genesis Church,346,19,COLUMBIA
1347,Columbia,Stevens Creek Church,526,13,COLUMBIA
416,Columbia,Mtz Col Fire Hdqtr,242,10,COLUMBIA
686,Columbia,Lakeside Middle,335,20,COLUMBIA
631,Columbia,Martinez Baptist,384,11,COLUMBIA
882,Columbia,Gold Cross EMS,277,16,COLUMBIA
776,Columbia,Church of our Savior,465,21,COLUMBIA
1067,Columbia,West Acres Baptist,435,15,COLUMBIA
708,Columbia,Journey Comm. Church,167,9,COLUMBIA
1139,Columbia,Wesley Methodist,426,10,COLUMBIA
874,Columbia,Col Cty Main Library,462,11,COLUMBIA
987,Columbia,Christ Church,323,17,COLUMBIA
866,Columbia,Blue Ridge Elementary,407,19,COLUMBIA
1046,Columbia,Christ The King Luth Ch,391,9,COLUMBIA
491,Cook,Cecil,416,5,COOK
1077,Cook,Delle Beamguard,306,3,COOK
18,Cook,Elm Pine,248,0,COOK
580,Cook,Lenox,148,2,COOK
452,Cook,Massee,76,4,COOK
645,Cook,New Life Bapt. Church,92,0,COOK
686,Cook,Riverbend,78,4,COOK
167,Cook,Sparks,303,2,COOK
2464,Coweta,SENOIA,739,39,COWETA
1342,Coweta,MORELAND,273,22,COWETA
969,Coweta,PINE ROAD,187,14,COWETA
426,Coweta,DRESDEN,99,7,COWETA
671,Coweta,NEWNAN,1021,21,COWETA
2271,Coweta,SHARPSBURG,488,54,COWETA
1844,Coweta,FISCHER ROAD,647,42,COWETA
2576,Coweta,CEDAR CREEK,723,40,COWETA
950,Coweta,GRANTVILLE,445,14,COWETA
1130,Coweta,HARALSON,209,7,COWETA
1533,Coweta,WELCOME,364,24,COWETA
1287,Coweta,PANTHER CREEK,352,13,COWETA
1206,Coweta,RAYMOND,267,15,COWETA
2068,Coweta,TURIN,489,27,COWETA
731,Coweta,SMOKEY ROAD,610,8,COWETA
549,Coweta,CENTRAL,1171,14,COWETA
4741,Coweta,ARTS CENTRE,2166,83,COWETA
1006,Coweta,GREENTOP,586,17,COWETA
871,Coweta,EXPO CENTER,303,27,COWETA
1970,Coweta,WHITE OAK,802,52,COWETA
1800,Coweta,MADRAS,820,29,COWETA
1892,Coweta,CANNONGATE,444,33,COWETA
136,Coweta,WESTSIDE,299,4,COWETA
981,Coweta,NORTHSIDE,464,11,COWETA
2522,Coweta,THOMAS CROSSROADS,657,25,COWETA
819,Coweta,COWETA CENTRAL LIBRARY,198,10,COWETA
1710,Coweta,JEFFERSON PARKWAY,2073,40,COWETA
161,Crawford,1A,125,4,CRAWFORD
246,Crawford,1B,362,2,CRAWFORD
579,Crawford,2,462,2,CRAWFORD
823,Crawford,3,143,18,CRAWFORD
891,Crawford,4,101,8,CRAWFORD
892,Crawford,5,106,3,CRAWFORD
377,Crisp,Arabi,75,1,CRISP
563,Crisp,Coney,50,5,CRISP
2262,Crisp,Cordele,2364,18,CRISP
749,Crisp,Jamestown,62,3,CRISP
474,Crisp,Listonia,18,1,CRISP
381,Dade,SOUTH DADE,79,8,DADE
564,Dade,NEW SALEM,143,6,DADE
847,Dade,DAVIS,91,8,DADE
323,Dade,NEW HOME,48,5,DADE
507,Dade,WEST BROW,133,11,DADE
1174,Dade,TRENTON,184,18,DADE
700,Dade,NORTH DADE,206,14,DADE
1326,Dawson,West,382,16,DAWSON
4572,Dawson,Central,492,48,DAWSON
4045,Dawson,East,644,45,DAWSON
320,Decatur,Mt Pleasant,35,1,DECATUR
324,Decatur,Recovery,74,4,DECATUR
239,Decatur,Kendrick,71,1,DECATUR
490,Decatur,Climax,148,1,DECATUR
388,Decatur,Brinson,102,1,DECATUR
622,Decatur,West Bainbridge,513,3,DECATUR
1960,Decatur,Bainbridge-Coliseum,1137,13,DECATUR
764,Decatur,Bridge-Fairgrounds,814,11,DECATUR
334,Decatur,Attapulgus,668,4,DECATUR
140,DeKalb,ALLGOOD ELEM,1406,4,DEKALB
936,DeKalb,ASHFORD DUNWOODY RD,1055,21,DEKALB
793,DeKalb,ASHFORD PARK ELEM,806,33,DEKALB
924,DeKalb,ASHFORD PARKSIDE,1206,46,DEKALB
1041,DeKalb,AUSTIN,723,25,DEKALB
45,DeKalb,AUSTIN DRIVE,1048,2,DEKALB
530,DeKalb,AVONDALE,1516,42,DEKALB
136,DeKalb,AVONDALE HIGH,1025,15,DEKALB
75,DeKalb,AVONDALE HIGH,838,11,DEKALB
57,DeKalb,BETHUNE MIDDLE,2213,7,DEKALB
37,DeKalb,BOULDERCREST RD,1109,1,DEKALB
226,DeKalb,BOULEVARD,2695,29,DEKALB
348,DeKalb,BRIAR VISTA ELEM,1330,26,DEKALB
601,DeKalb,BRIARCLIFF,1130,26,DEKALB
453,DeKalb,BRIARLAKE ELEM,727,17,DEKALB
501,DeKalb,BRIARWOOD,855,18,DEKALB
501,DeKalb,BROCKETT,997,24,DEKALB
469,DeKalb,BROCKETT ELEM,1024,20,DEKALB
926,DeKalb,BROOKHAVEN,1200,37,DEKALB
49,DeKalb,BROWNS MILL ELEM,2192,6,DEKALB
118,DeKalb,BURGESS ELEM,2023,27,DEKALB
24,DeKalb,CANBY LANE ELEM,1001,3,DEKALB
54,DeKalb,CANDLER,1454,7,DEKALB
106,DeKalb,CANDLER-MURPHEY CAND,1817,9,DEKALB
37,DeKalb,CEDAR GROVE ELEM,2196,3,DEKALB
14,DeKalb,CEDAR GROVE MIDDLE,746,4,DEKALB
42,DeKalb,CEDAR GROVE SOUTH,2168,4,DEKALB
375,DeKalb,CHAMBLEE,756,29,DEKALB
677,DeKalb,CHAMBLEE 2,1080,36,DEKALB
31,DeKalb,CHAPEL HILL ELEM,1780,3,DEKALB
360,DeKalb,CHESNUT ELEM,951,23,DEKALB
316,DeKalb,CLAIREMONT EAST,1901,41,DEKALB
315,DeKalb,CLAIREMONT WEST,1935,28,DEKALB
308,DeKalb,CLAIRMONT ROAD,1362,24,DEKALB
189,DeKalb,CLARKSTON,2299,21,DEKALB
23,DeKalb,CLIFTON,794,0,DEKALB
29,DeKalb,COLUMBIA DRIVE,1013,2,DEKALB
9,DeKalb,COLUMBIA ELEM,664,4,DEKALB
22,DeKalb,COLUMBIA MIDDLE,892,1,DEKALB
154,DeKalb,COAN RECREATION CENTER,2099,29,DEKALB
618,DeKalb,CORALWOOD,1530,22,DEKALB
68,DeKalb,COVINGTON,747,16,DEKALB
7,DeKalb,COVINGTON HIGHWAY,285,2,DEKALB
417,DeKalb,CROSS KEYS HIGH,826,16,DEKALB
60,DeKalb,CROSSROADS,1532,5,DEKALB
340,DeKalb,DORAVILLE NORTH,1102,23,DEKALB
206,DeKalb,DORAVILLE SOUTH,505,18,DEKALB
664,DeKalb,DRESDEN ELEM,1923,41,DEKALB
264,DeKalb,DRUID HILLS HIGH,1457,17,DEKALB
111,DeKalb,DUNAIRE ELEM,1005,4,DEKALB
665,DeKalb,DUNWOODY,1072,34,DEKALB
755,DeKalb,DUNWOODY 2,696,28,DEKALB
1050,DeKalb,DUNWOODY LIBRARY,795,32,DEKALB
213,DeKalb,EAST LAKE,2412,30,DEKALB
406,DeKalb,EMBRY HILLS,707,26,DEKALB
116,DeKalb,EMORY ROAD,786,9,DEKALB
396,DeKalb,EMORY SOUTH,1638,31,DEKALB
289,DeKalb,EPWORTH,2719,31,DEKALB
710,DeKalb,EVANSDALE ELEM,1468,32,DEKALB
38,DeKalb,FAIRINGTON ELEM,2126,3,DEKALB
325,DeKalb,FERNBANK ELEM,1350,21,DEKALB
27,DeKalb,FLAKES MILL FIRE STA,1142,3,DEKALB
30,DeKalb,FLAT ROCK ELEM,1787,2,DEKALB
15,DeKalb,FLAT SHOALS,1052,4,DEKALB
17,DeKalb,FLAT SHOALS ELEM,1066,2,DEKALB
15,DeKalb,FLAT SHOALS LIBRARY,1108,2,DEKALB
39,DeKalb,FLAT SHOALS PARKWAY,1943,5,DEKALB
123,DeKalb,FREEDOM MIDDLE,1422,5,DEKALB
766,DeKalb,GEORGETOWN SQUARE,1337,22,DEKALB
66,DeKalb,GLENHAVEN,835,1,DEKALB
70,DeKalb,GLENNWOOD - 04,564,12,DEKALB
92,DeKalb,GLENNWOOD - 05,776,6,DEKALB
55,DeKalb,GLENWOOD ROAD,890,2,DEKALB
61,DeKalb,GRESHAM ROAD,1806,10,DEKALB
170,DeKalb,HAMBRICK ELEM,1477,9,DEKALB
196,DeKalb,HARRIS-MARGARET HARR,745,17,DEKALB
24,DeKalb,HARRIS-NARVIE J. HAR,2069,7,DEKALB
518,DeKalb,HAWTHORNE ELEM,1603,27,DEKALB
618,DeKalb,HENDERSON MILL,1207,28,DEKALB
485,DeKalb,HUGH HOWELL,734,10,DEKALB
449,DeKalb,HUNTLEY HILLS ELEM,1342,33,DEKALB
228,DeKalb,IDLEWOOD ELEM,965,1,DEKALB
93,DeKalb,INDIAN CREEK,741,5,DEKALB
270,DeKalb,JOHNSON ESTATES,919,13,DEKALB
224,DeKalb,JOLLY ELEM,1389,15,DEKALB
24,DeKalb,KELLEY CHAPEL ROAD,799,4,DEKALB
32,DeKalb,KELLEY LAKE ELEM,1428,8,DEKALB
54,DeKalb,KING-ML KING JR HIGH,2981,7,DEKALB
1038,DeKalb,KINGSLEY ELEM,740,29,DEKALB
54,DeKalb,KNOLLWOOD,1293,9,DEKALB
659,DeKalb,KITTREDGE ELEM,790,19,DEKALB
851,DeKalb,LAKESIDE HIGH,1453,23,DEKALB
430,DeKalb,LAVISTA,1328,28,DEKALB
340,DeKalb,LAVISTA ROAD,1070,20,DEKALB
309,DeKalb,LIN-MARY LIN ELEM,1894,32,DEKALB
49,DeKalb,LITHONIA,674,1,DEKALB
20,DeKalb,LITHONIA HIGH,1631,3,DEKALB
389,DeKalb,LIVSEY ELEM,617,21,DEKALB
23,DeKalb,MARBUT ELEM,2081,3,DEKALB
58,DeKalb,MATHIS-BOB MATHIS EL,1697,3,DEKALB
316,DeKalb,MCLENDON,1718,39,DEKALB
26,DeKalb,MCNAIR ACADEMY,1076,12,DEKALB
131,DeKalb,MCNAIR HIGH,2285,20,DEKALB
45,DeKalb,MCNAIR,1336,3,DEKALB
27,DeKalb,MCWILLIAMS,1466,1,DEKALB
43,DeKalb,MEADOWVIEW,1782,10,DEKALB
316,DeKalb,MEDLOCK,1244,24,DEKALB
60,DeKalb,MEMORIAL SOUTH,1089,3,DEKALB
112,DeKalb,METROPOLITAN,2022,34,DEKALB
940,DeKalb,MIDVALE ELEM,1028,36,DEKALB
200,DeKalb,MIDVALE ROAD,914,9,DEKALB
91,DeKalb,MIDWAY,1251,10,DEKALB
74,DeKalb,MILLER-ELDRIDGE L. M,1732,1,DEKALB
23,DeKalb,MILLER GROVE HIGH,1403,1,DEKALB
19,DeKalb,MILLER GROVE,2034,5,DEKALB
37,DeKalb,MILLER GROVE ROAD,1295,1,DEKALB
120,DeKalb,MONTCLAIR ELEM,921,12,DEKALB
743,DeKalb,MONTGOMERY ELEM,898,29,DEKALB
297,DeKalb,MONTREAL,1149,20,DEKALB
1067,DeKalb,MT. VERNON EAST,828,22,DEKALB
774,DeKalb,MT. VERNON WEST,816,28,DEKALB
142,DeKalb,NORTH DECATUR,934,23,DEKALB
115,DeKalb,NORTH HAIRSTON,1058,7,DEKALB
305,DeKalb,NORTH PEACHTREE,665,22,DEKALB
327,DeKalb,NORTHLAKE,713,18,DEKALB
501,DeKalb,OAK GROVE ELEM,1080,29,DEKALB
23,DeKalb,OAK VIEW ELEM,2580,2,DEKALB
216,DeKalb,OAKCLIFF ELEM,747,17,DEKALB
177,DeKalb,OAKHURST,1928,24,DEKALB
42,DeKalb,PANOLA,813,1,DEKALB
18,DeKalb,PANOLA ROAD,1371,1,DEKALB
24,DeKalb,PANOLA WAY ELEM,975,1,DEKALB
69,DeKalb,PEACHCREST,997,5,DEKALB
534,DeKalb,PEACHTREE MIDDLE,1500,27,DEKALB
36,DeKalb,PINE LAKE,383,8,DEKALB
28,DeKalb,PINEY GROVE,850,5,DEKALB
271,DeKalb,PLEASANTDALE ROAD,1764,16,DEKALB
186,DeKalb,PONCE DE LEON,1609,19,DEKALB
45,DeKalb,PRINCETON ELEM,1310,5,DEKALB
67,DeKalb,RAINBOW ELEM,2115,2,DEKALB
31,DeKalb,REDAN ELEM,1702,4,DEKALB
65,DeKalb,REDAN MIDDLE,1357,3,DEKALB
36,DeKalb,REDAN ROAD,1436,4,DEKALB
33,DeKalb,REDAN-TROTTI LIBRARY,1990,4,DEKALB
368,DeKalb,REHOBOTH,872,29,DEKALB
104,DeKalb,RENFROE MIDDLE,1109,17,DEKALB
41,DeKalb,ROCK CHAPEL ELEM,1562,6,DEKALB
153,DeKalb,ROCK CHAPEL ROAD,2239,3,DEKALB
120,DeKalb,ROCKBRIDGE ELEM,1436,5,DEKALB
80,DeKalb,ROCKBRIDGE ROAD,2351,11,DEKALB
85,DeKalb,ROWLAND ELEM,1578,10,DEKALB
81,DeKalb,ROWLAND ROAD,1067,3,DEKALB
721,DeKalb,SAGAMORE HILLS ELEM,1496,29,DEKALB
46,DeKalb,SALEM MIDDLE,2193,5,DEKALB
294,DeKalb,SCOTT,1484,22,DEKALB
63,DeKalb,SHADOW ROCK ELEM,2386,2,DEKALB
284,DeKalb,SHAMROCK,867,15,DEKALB
113,DeKalb,SHAW-ROBERT SHAW ELE,1435,15,DEKALB
1366,DeKalb,SILVER LAKE,1627,60,DEKALB
563,DeKalb,SKYLAND,704,20,DEKALB
638,DeKalb,SMOKE RISE,861,14,DEKALB
25,DeKalb,SNAPFINGER ELEM,1150,6,DEKALB
39,DeKalb,SNAPFINGER ROAD NORT,1150,2,DEKALB
28,DeKalb,SNAPFINGER ROAD SOUT,1102,5,DEKALB
41,DeKalb,SOUTH DESHON,1802,0,DEKALB
63,DeKalb,SOUTH HAIRSTON,1798,4,DEKALB
92,DeKalb,STEPHENSON HIGH,1801,6,DEKALB
106,DeKalb,STEPHENSON MIDDLE,1978,2,DEKALB
60,DeKalb,STONE MILL ELEM,1118,5,DEKALB
122,DeKalb,STONE MOUNTAIN CHAMP,1198,6,DEKALB
224,DeKalb,STONE MOUNTAIN ELEM,870,4,DEKALB
145,DeKalb,STONE MOUNTAIN,600,8,DEKALB
71,DeKalb,STONE MOUNTAIN MIDDL,885,7,DEKALB
42,DeKalb,STONECREST LIBRARY (STC),1792,4,DEKALB
42,DeKalb,STONEVIEW ELEM,687,1,DEKALB
50,DeKalb,TERRY MILL ELEM,1426,9,DEKALB
552,DeKalb,TILLY MILL ROAD,490,20,DEKALB
22,DeKalb,TONEY ELEM,841,0,DEKALB
885,DeKalb,TUCKER,1352,31,DEKALB
488,DeKalb,TUCKER LIBRARY,1105,21,DEKALB
121,DeKalb,VALLEY BROOK,528,12,DEKALB
3,DeKalb,WADSWORTH - 05,447,0,DEKALB
22,DeKalb,WADSWORTH - 04,997,2,DEKALB
229,DeKalb,WARREN TECH,586,13,DEKALB
33,DeKalb,WESLEY CHAPEL LIBRAR,1843,7,DEKALB
29,DeKalb,WHITE OAK,1267,7,DEKALB
154,DeKalb,WINNONA PARK,1367,15,DEKALB
476,DeKalb,WINTERS CHAPEL,521,21,DEKALB
88,DeKalb,WOODRIDGE ELEM,1846,7,DEKALB
74,DeKalb,WOODROW ROAD,1610,6,DEKALB
386,DeKalb,WOODWARD,1210,20,DEKALB
108,DeKalb,WYNBROOKE ELEM,2101,5,DEKALB
38,DeKalb,YOUNG ROAD,1144,4,DEKALB
197,Dodge,Chauncey,54,0,DODGE
60,Dodge,Clark,2,0,DODGE
466,Dodge,Eddin,195,3,DODGE
245,Dodge,Empire,21,3,DODGE
90,Dodge,Jaybird,42,0,DODGE
255,Dodge,Jones,35,1,DODGE
1752,Dodge,Lee,1002,11,DODGE
196,Dodge,McCranie,30,1,DODGE
179,Dodge,Milan,34,2,DODGE
198,Dodge,Mitchell,52,0,DODGE
232,Dodge,Mullis,65,1,DODGE
268,Dodge,Plainfield,26,0,DODGE
379,Dodge,Pondtown,112,1,DODGE
434,Dodge,Rawlins,128,1,DODGE
128,Dodge,Vilula,5,0,DODGE
134,Dodge,Yonker,11,0,DODGE
169,Dooly,LILLY,166,1,DOOLY
207,Dooly,BYROMVILLE,211,1,DOOLY
505,Dooly,UNADILLA,502,4,DOOLY
864,Dooly,VIENNA,800,5,DOOLY
255,Dooly,PINEHURST,102,1,DOOLY
887,Dougherty,Palmyra Rd Meth Church,1404,18,DOUGHERTY
623,Dougherty,Sherwood Elem School,945,9,DOUGHERTY
593,Dougherty,Covenant Pres Church,557,7,DOUGHERTY
1287,Dougherty,Greenbriar Church,1129,4,DOUGHERTY
899,Dougherty,Westover High School,1134,14,DOUGHERTY
763,Dougherty,Merry Acres Middle,594,9,DOUGHERTY
450,Dougherty,Darton College,1693,5,DOUGHERTY
72,Dougherty,Westtown Elem School,1537,0,DOUGHERTY
470,Dougherty,Second Mt. Zion,343,4,DOUGHERTY
13,Dougherty,Mt. Zion Center,1463,1,DOUGHERTY
5,Dougherty,Alice Coachman Elem,444,1,DOUGHERTY
4,Dougherty,Carver Teen Center,580,4,DOUGHERTY
11,Dougherty,Shiloh Baptist Church,542,0,DOUGHERTY
21,Dougherty,Litman Cathedral,536,0,DOUGHERTY
102,Dougherty,Phoebe Healthworks,464,2,DOUGHERTY
13,Dougherty,Turner Elem School,299,1,DOUGHERTY
16,Dougherty,Jackson Heights Elem,1071,3,DOUGHERTY
68,Dougherty,Bill Miller Center,965,0,DOUGHERTY
110,Dougherty,Radium Middle School,268,3,DOUGHERTY
735,Dougherty,Putney 1st Bapt Church,827,7,DOUGHERTY
121,Dougherty,International Studie,430,2,DOUGHERTY
138,Dougherty,Phoebe East,1059,3,DOUGHERTY
362,Dougherty,Pine Bluff Bapt Church,748,8,DOUGHERTY
54,Dougherty,Albany Middle School,796,0,DOUGHERTY
889,Dougherty,Christ Church,476,3,DOUGHERTY
32,Dougherty,Lamar Reese Elem School,610,1,DOUGHERTY
560,Dougherty,First Christian Church,402,5,DOUGHERTY
6,Dougherty,Lovett Hall,506,2,DOUGHERTY
1478,Douglas,MIRROR LAKE ELEMENTA,1657,31,DOUGLAS
421,Douglas,WINSTON,570,3,DOUGLAS
2275,Douglas,DOG RIVER LIBRARY,649,30,DOUGLAS
124,Douglas,COLONIAL HILLS,1484,7,DOUGLAS
1907,Douglas,EPHESUS BAPTIST CHUR,486,28,DOUGLAS
1874,Douglas,PRAYS MILL GYM,1162,34,DOUGLAS
825,Douglas,TURNER,1071,21,DOUGLAS
487,Douglas,FIRST BAPTIST - LITHIA SPRINGS,442,19,DOUGLAS
487,Douglas,LITHIA HIGH SCHOOL,2596,13,DOUGLAS
626,Douglas,DEER LICK,841,11,DOUGLAS
265,Douglas,GOLDEN METHODIST CH,2149,12,DOUGLAS
821,Douglas,OLD COURTHOUSE,1575,23,DOUGLAS
948,Douglas,BEULAH,847,13,DOUGLAS
170,Douglas,STEWART,1233,5,DOUGLAS
507,Douglas,ARBOR STATION,939,19,DOUGLAS
816,Douglas,BRIGHT STAR,551,18,DOUGLAS
1106,Douglas,DORSETT SHOALS,744,27,DOUGLAS
622,Douglas,CHAPEL HILL,1571,26,DOUGLAS
1187,Douglas,CHURCH AT CHAPEL HILL,2353,16,DOUGLAS
565,Douglas,CHESTNUT LOG,1499,11,DOUGLAS
671,Douglas,ST JULIANS EPISCOPAL,478,9,DOUGLAS
970,Douglas,LUTHERAN CHURCH - GS,1425,18,DOUGLAS
673,Douglas,FIRST BAPTIST CHURCH,831,16,DOUGLAS
633,Douglas,FACTORY SHOALS,1659,18,DOUGLAS
297,Douglas,BOUNDARY WATERS,1964,5,DOUGLAS
264,Early,Arlington,304,4,EARLY
